id,smiles,concentration,shifts/heights
AS-8515-02-E06,COc1ccc2c(N)nn(C)c2c1F,128.20446877767006,-160.8800661,1
NC-0761-06-D05,FC2(=CN1(C(=NC(=C1)C(=O)OCC)C=C2)),119.39985158242932,-138.0534395,1
FS-1333-01-F08,FC1(=C(OC)C=CC(=C1)C(N)C),44.36472196746856,-134.8922556,1
SS-4323-05-E09,FC1(=C2(C(=C(O)C=C1)CCC2)),72.61112174512967,-128.6996047,1
BH-0429-02-H11,FC1(=C(C(=O)N)C=C(OC)C=C1),121.65326810278879,-124.0813264,1
PS-6504-02-C11,FC2(=CC1(=C(OCOC1)C(=C2)CO)),106.8120078607944,-121.972982,1
NC-0721-04-F12,S2(C1(=C(C=C(F)C=C1)C=C2CO)),89.26670132366365,-119.0703435,1
AS-5205-02-H05,FC2(=CC=C(OC1(=C(C#N)C=CC=C1))C=C2),122.22773573812911,-118.1525518,1
FS-3503-01-H04,FC1(=C(C(OC)=CC=C1)CC(=O)O),98.05292726591067,-117.4790899,1
4T-0267-04-A09,FC2(=CC=C(NC(=O)CC1(=CC=C(O)C=C1))C=C2),50.90011611487168,-116.773643,1
BS-2129-05-A01,BrC1(=CC(F)=C2(C=NNC2(=C1))),107.6190221061417,-115.9562486,1
FS-1293-02-D04,FC2(=CC=1(C(=O)C=COC=1C=C2)),106.81663630400381,-114.8945244,1
FS-2429-02-A07,FC1(=C(C(=O)O)C=CC(=C1)C#N),108.7812678953594,-113.9945021,1
FS-2236-03-C02,FC2(=CC(C1(=CN=C(N)C=C1))=CC=C2),90.16582963440688,-113.1895463,1
1R-0678-05-A06,FC3(=CC=C(C1(NCCC2(=C1NC=N2)))C=C3),122.74279870472823,-111.9341352,1
BS-4170-05-A10,FC2(=CC(N1(N=C(CO)N=C1C))=CC=C2),109.28255946042889,-111.062544,1
FS-3143-03-D03,FC1(=C(C(=O)OC)C=CC(=C1)O),94.89406983456071,-109.1541058,1
PS-8226-02-B10,ClC=1(C2(=C(N=CC=1)C(F)=CC(=C2)F)),88.27843778534185,-107.4864436,1,-107.5015476,1,-119.8637491,1,-119.8788532,1
HR-0321-01-H01,FC1=CC=C(C=C1)C(=O)C1=CC=NC=C1,67.37234685583071,-103.4048025,1
5P-024-03-F07,FC(F)(F)C(O)CN1(CCCCC1),29.20401108511226,-78.70527666,1
8J-537S-05-H05,CSC1=NC(=CC(=O)N1C)C(F)(F)F,97.01153025219536,-71.13638239,1
FS-3394-04-E04,FC(F)(F)C1(=NC=CC(=C1)O),115.94157032814383,-67.6553485,1
2K-318S-05-H02,CN1C(C)=CC(=C(C#N)C1=O)C(F)(F)F,101.73361039769868,-64.85754969,1
PS-8094-01-C03,ClC1(=C(C=C(C#N)C=C1)C(F)(F)F),17.028428198233296,-63.01041608,1
PS-6425-01-E07,BrC1(=C(C=C(NC(=O)C)C=C1)C(F)(F)F),127.43160252149194,-62.49243682,1
3G-055-01-C12,ClC1(=C(N=CC(=C1)C(F)(F)F)C(C#N)C=2(N(C=CC=2)C)),107.91618690263316,-62.34761586,1
3R-1522-03-D07,FC(F)(F)C1(=NC2(=CC=CC=C2(N1CC#N))),103.06947285127136,-62.17169837,1,-62.18591392,1
TS-02994-02-G04,ClC1(=C(C=CC=C1CO)C(F)(F)F),134.27563096273818,-61.85451381,1
AS-9258-01-E05,OCc1cc(ccc1N1CCOCC1)C(F)(F)F,138.91910156247488,-61.55776411,1
AS-8450-02-C06,CCNc1ccc(cn1)C(F)(F)F,42.100156773045704,-60.89318694,1
GF-0700-05-C12,ClC2(=C(C=C(N1(C=CC=C1))C(=C2)N)C(F)(F)F),70.70195926534136,-60.39564254,1
PS-6806-06-F02,FC(F)(F)OC1(=CC=C(C(=O)N)C=C1),136.29341127886346,-57.53831609,1
BF-0702-05-F11,FC1(=C(NN=C1C=2(OC=CC=2))N),41.034375213187374,-186.39787477321923,1
FS-2142-01-C04,FC1(=C(OC)C=CC=C1C(=O)O),114.29728536465961,-139.69977842265453,1
PS-6442-06-H02,ClC1(=CN=C(N)C(=C1)F),92.67194314847428,-135.17745516496095,1
PS-6380-01-H07,FC1(=C(N=C(C)C=C1)C(=O)O),91.37440615783994,-129.81552572288223,1
FS-2981-03-C03,FC3(=CC1(=C(NCC12(CC2))C=C3)),31.891997506432574,-124.30877531989898,1
CS-4014-05-A09,FC1(=C(O)C=C2(C(=O)CCC2(=C1))),106.6474257665872,-122.16400354306748,1
KD-0765-06-B05,FC1(=C(C#N)C=C(O)C=C1),114.0438647691026,-120.40749409700459,1
FS-1327-03-D09,FC1(=C(C#N)C=C(OC)C=C1),68.88071196261085,-118.38977383802185,1
FS-1170-01-B01,FC1(=CC(=C(C)C=C1)C(=O)N),126.07695855141465,-117.5892604283594,1
6H-024-05-G05,FC2(=CC=C(C1(CC(=O)CC(C1)=O))C=C2),105.26944362257792,-116.9850993644632,1
FS-2194-04-B02,FC1(=C(C(=O)O)C=CC(=C1)C),75.06855066,-116.05309207618805,1
AB-0823-05-G08,FC1(=CC(=C(NC(=O)C)C=C1)C),91.81781711705467,-115.47114281611157,1
FS-3350-03-G03,FC2(=CC=1(NC(=O)CC=1C=C2)),86.19362087,-114.10023028435887,1,-114.11089195019233,1
6R-0828-02-H03,CC1=NN2C(=C1)N=C(C)C(CC1=CC(F)=CC=C1)=C2C,106.89980033658367,-113.54315824456046,1
PS-8604-02-G10,S(=O)(=O)(N)C1(=C(F)C=CC=C1),120.45716825150993,-112.22200015336394,1
12T-0805-02-D01,CC1=NN(CC2CC2)C(=O)N1C1=CC=C(F)C=C1,121.94990396266643,-111.2882159207832,1,-111.39483257911782,1
PS-8905-02-C09,FC1(=CC(F)=CC(=C1)CC#N),63.199578447398444,-109.58945716465155,1
ND-0719-05-D09,FC1(=C(C#N)C(NCC)=CC=C1),107.39160818926877,-107.72455411594845,1
PS-8223-02-A08,BrC1(=C(F)C=CC=C1C#N),30.04662543,-103.73531414992797,1
FS-1148-02-H12,FC(F)OC1(=CC(=CC=C1)CO),89.56704193636999,-81.4417708921584,1
FS-1176-03-A01,FC(F)(F)COC1(=NC=C(C#N)C=C1),46.76428842105932,-73.53614567664614,1
FS-1438-03-D01,FC(F)(F)C1(=NC(=C(C#N)C=C1)C),9.495847009783853,-68.15644679151166,1
AS-5731-06-D04,CN(C)C1=NC(=CC(=C1)C(F)(F)F)C#N,104.5289755228668,-65.20671924425376,1
1R-0641-03-F06,FC(F)(F)C=2(C1(=NN=C(N1C=CC=2)C(F)F)),95.80022257748671,-63.71941686048578,1,-119.52790666574394,1
FS-2931-03-B03,FC(F)(F)C2(=CC1(=C(C(=O)CC1)C=C2)),44.29145018606136,-62.55196445172166,1
DA-0842-04-C03,FC(F)(F)C2(=CC(C1(=NNC(=C1)N))=CC=C2),59.36984997390823,-62.373381549011164,1
PS-6882-02-E07,FC(F)(F)C1(=NC2(=CC(C(=O)O)=CC=C2(N1C(C)C))),106.38804639712937,-62.18946781338394,1
TS-03277-03-G05,FC(F)(F)C1(=CC(=CC=C1)C2(C(=O)O)(CC2)),79.27459164445945,-61.97268060810354,1
AS-5117-01-A02,FC(F)(F)C1(=NNC(=C1)C(C)(C)C),114.20391846598604,-61.64039202296064,1,-61.66438077108592,1
PS-6431-01-G06,FC(F)(F)C2(=CC1(=C(NC(C1)=O)C=C2)),94.74923873748362,-60.971372491910884,1
FS-2640-01-C02,FC(F)(F)C2(=CC1(=C(NN=C1)C=C2)),128.11333330948008,-60.48448975218277,1
PS-8104-06-D02,FC(F)(F)OC1(=CC=C(C(N)C)C=C1),16.564482543177895,-57.69291024812124,1
DS-7111-05-C02,COC1=NC=C(F)C(N)=N1,94.95596516,-164.41174288031445,1
SS-4432-05-C11,FC1(=CN=C2(NC=CC2(=C1))),72.14008412586581,-139.48921052244364,1
TS-02206-05-H12,FC1(=C(OCCC#N)C=CC=C1),94.89613611044585,-135.05395753572336,1
GC-0754-04-F10,FC1(=C(C(F)=CN=C1)C(=O)O),87.79015547372875,-128.9670348169692,1
MS-0024-05-C06,FC1(=C(NC(=O)C)C=CC=C1),63.78185988638709,-124.28300962746812,1
1W-0906-02-H02,FC2(=CC=C(N1(CCN(CC#C)CC1))C=C2),96.88233055289068,-122.09647965945555,1
SS-4957-05-B11,FC(F)C1(=NC(O)=C2(C=CC=CC2(=N1))),103.4671224835041,-120.30265438297553,1
FS-1589-03-F09,FC1(=C(C(OC)=CC=C1)C(=O)O),92.51163579747931,-118.29826120628464,1
MS-0200-05-F03,FC2(=C(NC(=O)C1(C(C(=O)O)C1))C=C(F)C=C2),135.64678629118774,-117.70653875252748,1,-117.73496986141672,1,-131.11891437102298,1,-131.1331299254676,1,-131.14734547991222,1
FS-2196-03-A10,FC1(=C(C(C(=O)O)=CC=C1)C),97.18054099589513,-116.93356797960146,1
9R-0342-06-F04,FC1=CC=C(CNC(=O)C2=CC=CN2)C=C1,125.17604698698678,-116.03709957743786,1
AS-5545-06-C04,OCC1CN(CC2=CC=C(F)C=C2)C(=O)C1,135.85249942252534,-115.22858991840029,1
4Z-0721-06-B01,FC1(=CC=C(C(O)CN)C=C1),109.38032170424272,-114.05047584380272,1
FS-3514-06-E05,S1(CC(NCC1)C2(=CC=C(F)C=C2)),83.34633144584508,-113.26506646073767,1
SS-3605-05-G10,FC1(=C(C=CC=C1)C2(C#N)(CCC(=O)CC2)),93.89237422005563,-112.1242682165572,1,-112.39347527885212,1
FS-1039-06-G02,FC2(=CC(N1(C=NC=C1))=CC=C2),109.26638073737494,-111.27844272710253,1
TS-02099-03-F04,FC(F)C1(=CC=C(CO)C=C1),86.32361782141255,-109.5166024481229,1
PS-9071-02-F08,FC1(=CC=C(C(=O)N)C=C1),109.23040012114274,-107.54508274108517,1
PS-7428-02-A10,S(=O)(=O)(C1(=CC=C(F)C=C1))C2(=CC=C(F)C=C2),97.76027051156342,-103.51675000034201,1
PS-8445-02-H08,FC(F)OC1(=C(C(=O)O)C=CC=C1),103.78718898548738,-81.04373536770915,1
GC-0800-02-F04,ClC=1(C(=O)NN=CC=1N2(CCC(C(F)(F)F)CC2)),111.00822494363042,-73.53436873234057,1
EA-0869-06-C05,FC(F)(F)C2(=NC=C(C(=O)NC1(CC1))C=C2),118.60843583222778,-67.69266432775603,1
FS-1069-01-A04,FC(F)(F)C1(=C(N)C=NC=C1),54.878354948127175,-64.95705856932018,1
PS-6410-06-E01,FC(F)(F)C1(=NN=C2(N1CCNC2)),133.9084121198303,-63.58703450972028,1
8J-028-02-F01,FC(F)(F)C1=CN2C(=NN=C2C2=CN=CC=C2)C(Cl)=C1,112.0852918971021,-62.50398695547108,1
9B-057-04-A01,FC(F)(F)C1(=CC(NC(=O)CC#N)=CC=C1),65.02147276168685,-62.35383516164981,1
BS-9785-05-B01,FC(F)(F)C1(=CC(=CC=C1)C(N)(C(=O)N)C),125.91927782527267,-62.167256009564234,1,-62.185025452619996,1
FS-2796-01-A10,FC(F)(F)C=1(N=C2(CNCCN2(C=1))),114.40859364191299,-61.9682382473396,1
PS-6804-05-G07,BrC1(=CC(=C(NC(=O)C)C=C1)C(F)(F)F),98.97596519,-61.635949662196694,1
7G-317S-04-D11,FC(F)(F)C2(=NN(C1(=CC=CC=C1))C(=C2O)C),57.35634917634692,-60.94827221593838,1
TS-03154-03-F05,ClC2(=C1(N=CNC1=CC(=C2)C(F)(F)F)),93.38278853000732,-60.43740072808498,1
PS-8337-01-B03,FC(F)(F)OC1(=CC=C(CO)C=C1),1.197868681716701,-57.66181372277363,1
PS-6724-01-B05,FC2(=CC=1(C(=NN(C=1C=C2)C)N)), 115.4107602,-107.5024360777513,1
FS-2759-01-F06,FC2(=CC=1(ON=C(C=1C=C2)N)),127.3754149,-109.15499428193796,1
9M-567S-02-E02,FC1=CC=C(C=C1)C1=CC=NC(N2CCOCC2)=C1C#N,120.3642877,-111.08564426994742,1
BH-0430-02-A12,ClC1(=C(C=CC(=C1)F)CC#N),54.18830528,-112.0167630860698,1
LB-0732-05-H01,FC2(=CC=C(C1(=NNC(=C1)N))C=C2),104.7386029,-113.2162004923343,1
BS-4026-03-G12,ClC1(=C(C(F)=CC=C1)CC(=O)O),120.8789126,-114.0433680665804,1
FS-3450-06-B03,FC2(=CC=C(CN1(CCNCCC1))C=C2),41.56171129,-114.9656021611749,1
MS-2340-05-C04,FC3(=CC=C(NC(=O)C2(OC1(=C(C=CC=C1)OC2)))C=C3),104.830555,-116.00511457993746,1
FS-2561-05-A05,FC2(=C1(C(=O)CCC1=CC=C2)),80.03667128,-116.82073201619731,1
PS-9036-02-F09,FC1(=CC=C(CCO)C=C1),43.10379482,-117.54483682071996,1
PS-6657-04-D08,ClC1(=C(N=CC(=C1)F)C(=O)OC),17.78376761,-118.2387335720478,1
PS-8716-02-C07,ClC1(=C(F)C(=CC=C1)CC#N),6.133560423,-119.6407426291481,1
FS-1258-02-A05,FC2(=CC1(=C(NC(=C1)C(=O)O)C=C2)),102.032531,-124.22881282614802,1
TS-02168-03-G04,FC2(=CN=C(N1(C=NC=C1))C=C2),96.84264485,-128.69960469897987,1
PS-6636-06-D03,FC2(=C1(NCCC(C1=CC=C2)=O)),133.3425445,-134.9580025432222,1
CL-0786-05-A11,FC1(=C(F)C=C(CO)C(=C1)N),105.0995785,-139.17735679681488,1,-139.21822651584316,1,-151.4373840331437,1,-151.47736528001917,1
FS-3791-01-F09,FC1(=C(N=C(OCC)N=C1)N),138.4434403,-164.3459959410081,1,-164.3948619094115,1
BS-4164-04-F02,FC(F)(F)OC1(=CC(C(=O)O)=CC=C1),75.83328721,-57.62538636450931,1
GH-0708-05-D11,ClC1(=NC=CC(=C1CO)C(F)(F)F),68.01548461,-60.41785434072363,1
EC-0707-04-D10,[Br]C1(=C(N=CC(=C1)C(F)(F)F)N),26.98080207,-60.94205291086886,1
FS-1731-02-E04,FC(F)(F)C1(=C(C(=O)N)C=NC=C1),108.8560156,-61.600410776085155,1
FS-2555-04-D06,FC(F)(F)C1(=CNC(=O)C=C1),69.79326245,-62.174363786786536,1
2G-014-02-H01,ClC1(=C(N=CC(=C1)C(F)(F)F)C2(=NOC(=C2)C(=O)C)),106.8779951,-62.48177515165136,1,-62.5022100111655,1
2R-1501-03-C07,CN1C2=CC=CC=C2N=C1C(F)(F)F,75.20970719,-62.75986693547418,1
PS-6630-01-B07,FC(F)(F)C1(=CC(OC)=C(C#N)C=C1),100.1782121,-63.20054912325728,1
FS-2051-05-H04,FC(F)(F)C1(=CC(=NC=C1)N2(CCNCC2)),89.36164096,-64.86465746543018,1
MA-0809-04-C05,FC(F)(F)C1(=NC=C(C(=O)N)C=C1),74.38017153,-67.67933724546421,1
MS-6175-01-C06,S1(=O)(=O)(N=C(C=C(N1)C)C(F)(F)F),135.2054401,-71.37626987321725,1
7R-1066-02-E03,FC(F)(F)C(O)CN2(CCC1(OCCO1)(CC2)),121.4722884,-78.77635443379285,1
BS-4238-01-H05,S(=O)(=O)(C1(=C(F)C=C(F)C=C1))CC#N,71.16509446,-95.36146410989616,1,-95.38722980232703,1,-103.4252373686048,1,-103.45100306103565,1
AS-9327-02-D11,Nc1cc(F)ccc1-n1ccnc1,90.35932217,-121.97564744667633,1
MS-2501-05-D04,FC(F)(F)C2(=CC=C(CN1(C(COC1)(C)C))C=C2),78.1645709,-61.91226450171392,1,-62.34850432873309,1
PS-8638-01-A03,FC1(=C(O)C(=C(F)C=C1)C(=O)O),113.29544643128885,-117.10593157724244,1,-117.13613963043724,1,-142.74634943456638,1,-142.77744595991396,1
MS-7310-01-A05,FC1(=CC=C(OCC(=O)N)C=C1),113.71835435647563,-122.69886377904618,1
TS-02867-01-A06,FC(F)(F)C1(=NN=C2(N1C=CC=C2N)),116.30662586546312,-64.70562095008103,1
PS-6612-01-A07,FC(F)(F)C1(=CC(NC(=O)N)=CC=C1),134.2773140895441,-62.299638360329716,1,-62.32540405276059,1
TS-02051-01-A08,FC1(=C(C#N)C(F)=CC=C1N),134.106739,-119.28002293511595,1,-119.28890765664384,1,-125.20257830560423,1,-125.21146302713213,1
FS-2581-01-A09,S(=O)(=O)(N)CC1(=C(F)C=CC=C1),166.7666734,-117.43111238516303,1
3Y-0926-01-A11,FC(F)(F)C2(=CC(N1(N=CC(=C1N)C#N))=CC=C2),121.0463035,-62.42668987817848,1,-62.449790154150975,1
AS-5707-01-B02,NC1=CC=CC(=C1)C1=CSC(=N1)C(F)(F)F,120.95773326982213,-60.83454778038145,1
FS-1683-01-B04,FC1(=C(OC)C=CC(=C1)CC(=O)O),110.9407066,-136.67808463102077,1
MS-6836-01-B06,FC(F)(F)C=1(NCCN=C(C=1)C2(=CC=CC=C2)),122.04846900335794,-68.81747007318631,1
TS-02539-01-B08,FC2(=CN=C(N1(CCOCC1))C=C2),100.42130168922581,-139.76819077841924,1
FS-3265-01-B09,FC(F)(F)C1(=C(O)C=CC(=C1)C(=O)OC),147.3923548,-62.29874988817693,1,-119.55900319109155,1
6X-0933-01-B11,FC4(=CC=C(N2(N=C3(C1(=C(C=CC=C1)OCC3(=C2)))))C=C4),116.11267345989602,-111.59473881349524,1
6G-428S-01-B12,FC1=CC=C(OC(F)(F)C(=O)N2CCOCC2)C=C1,120.43410434604691,-71.03687351085203,1,-115.93403680771438,1
1F-380S-01-C01,FC1=CC=C(C=C1)N1NC(=O)C2=CC=CN=C12,133.5773893,-117.29873003439755,1
GE-0239-01-C05,FC(F)(F)C1(=C(C(=O)O)C=CN=C1),121.246306,-60.04469603655245,1,-60.28813740641651,1
SS-4760-01-C07,FC2(=CC=C(CN1(N=CC(=C1)CO))C=C2),112.35990723670307,-114.67240635075467,1
FS-1223-01-C08,FC1(=C(C=CC=C1)C(O)C(=O)O),118.00712505088465,-118.86155255115256,1
FS-3642-01-C09,FC(F)(F)C1(=NC2(=CC=C(C=C2(N1))OC)),150.8986014723591,-63.985070034169546,1,-75.34507497972358,1
BH-0405-01-C10,S(=O)(=O)(C1(=CC(F)=C(N)C=C1))C,117.7556525,-133.18372365410352,1
4X-0271-01-C11,FC(F)(F)C1=CC(=CC=C1)C1=NC2=NC=NN2C=C1,139.1322399,-62.39914724144204,1,-62.42135904526174,1
11T-0875-01-D01,CC1=NNC(=O)N1C1=CC=C(F)C=C1,108.0486950200147,-111.40371730064571,1
AS-8752-01-D02,OCc1ccc(cc1)-c1ccc(F)cc1,112.18966535939016,-115.74568071132322,1
FS-2084-01-D03,FC1(=C(C(OC)=CC=C1)C(=O)N),158.74407227248483,-116.34095705369153,1
PS-6387-01-D04,FC2(=C(OC1(=NC=CC=C1N))C=CC=C2),153.07317090398263,-130.9705395215073,1
MS-6903-01-D06,FC2(=C(NC1(=CC(=O)CC(C1)(C)C))C=CC=C2),117.15913953210644,-123.04270250217535,1,-123.06491430599505,1
PS-6574-01-D07,FC1(=C(OC)C=CC(=C1)C#N),115.14067711822332,-133.76567291418002,1
