id,smiles,concentration,shifts/heights
FS-1652-01-D08,S2(C=1(N=CNC(C=1C(=C2)C3(=CC=C(F)C=C3))=O)),104.658198,-114.69284121026881,1
FS-1314-01-D09,FC1(=C(C(OC)=CC=C1)C(=O)C),53.74518046,-115.63373322007186,1
5E-366S-01-D11,FC(F)(F)C=1(N(N=C(C=1)O)C),122.4752274,-60.70216542961596,1
1F-062-01-D12,ClC2(=NN=C(C(C#N)C1(=C(Cl)C=CC=C1F))C=C2),111.33159023523386,-110.69827041133162,1
FS-3489-01-E01,FC1(=C(C(O)=CC(=C1)C(=O)O)C),126.7054332566927,-116.12416984841111,1
AS-8754-01-E02,OCc1ccc(cc1)-c1ccccc1F,121.38847045213585,-118.95928448795928,1
FS-3745-01-E03,FC2(=CC1(=C(CCC1CC(=O)O)C=C2)),138.65513422690657,-117.9215490135023,1
FS-1075-01-E04,FC1(=C(C#N)C(N(C)C)=CC=C1),42.05242423,-106.50645879447538,1
FS-1999-01-E06,FC1(=C(C=CC(=C1)NC2(CCNCC2))C),103.97631443057901,-116.7603159098077,1
TS-02916-01-E08,FC(F)(F)OC1(=CC(=C(C)C=C1)CN),35.34767411,-57.82706954319231,1,-57.919470647082306,1
FS-1980-01-E09,FC(F)OC1(=CC=C(C(=O)C)C=C1),38.435324964385636,-82.81001800745273,1
MF-0046-01-E10,FC1(=C(OC)C=C(C(=O)O)C=C1),102.4703436,-136.42664701178163,1
5X-0247-01-E11,FC(F)(F)C2(=CC=1(NCC3(CCCCN3(C=1C=C2)))),76.27434770085662,-61.190825113649645,1,-62.67190819234811,1,-119.56255707970269,1
3C-084-01-E12,ClC1(=C(C(F)=CC=C1)C2(=NOC(=C2C#N)C)),102.0695733,-110.35887404896641,1
TS-02982-01-F01,FC2(=CC=C(N1(CC(C(=O)O)CC1))C=C2),126.42761530188831,-127.86799476396979,1
AS-8811-01-F02,COc1ccc(cc1F)S(C)(=O)=O,117.7846595,-132.65597119534715,1
TS-02036-01-F03,FC1(=C(C=CC=C1)CC(=O)N),131.78520232779042,-117.74118916648624,1
BS-4139-01-F04,FC(F)(F)C1(=C(NC(=O)N)C=CC=C1),97.82683969163008,-61.124189702190506,1,-61.31432274288725,1
BS-3997-01-F05,FC1(=CC(NCC)=C(C(=O)O)C=C1),110.80715359668153,-108.08527380998059,1
CF-0051-01-F10,FC1(=C(F)C=CC2(=C1NN=C2N)),127.3619895,-142.32343668983907,1,-142.35808710379777,1,-159.83966518206472,1,-159.8752040681763,1
4X-0816-01-F11,FC(F)(F)C2(=CC(N1(CCN(CC#C)CC1))=CC=C2),112.6091414,-62.22856058810664,1
7G-014-01-F12,FC1(=C3(C(=CC=C1)C(C2(=CC=CC=C2))CC3=O)),128.5211975,-116.43158121327595,1
HR-0309-01-G01,CC1=CC=C(C=C1F)C(N)=N,108.03446464044957,-115.4906892034729,1
PS-9104-01-G02,FC2(=C1(N=CNC1=CC=C2)),128.0440675,-130.10161375608013,1
FS-3240-01-G04,FC2(=C1(C(NC(=C1)C(=O)O)=CC=C2)),86.58973188,-121.5287459538237,1
PS-6500-01-G05,FC(F)(F)C1(=NC(=C(C(=O)OC)C=C1)C),31.574469525035568,-108.08438533782778,1
FS-2497-01-G07,FC2(=C1(NC(C(=O)O)=CC1=CC=C2)),173.1832155,-133.22548184528458,1
FS-1975-01-G08,FC(F)OC1(=CC(C(=O)C)=CC=C1),13.06216124,-81.92065738251142,1
FS-2306-01-G09,FC2(=C(N1(C(=O)CC(C1)N))C=CC=C2),74.06596135,-121.00987821659521,1
DA-0856-01-G10,FC(F)(F)C2(=CC=C(C1(=NNC(=C1)N))C=C2),142.8499865375561,-60.624868352323354,1
2X-0834-01-G11,OC(=O)C1=C(NN=C1)C(F)(F)F,97.2935457,-60.665738071351626,1
3J-324S-01-G12,CC(NC(=O)C1=C(F)C=CC=C1)C1=NC2=CC=CC=C2N1,166.6376631,-114.7781345369365,1
PS-7932-01-H02,FC2(=CC(C1(=C(C(=O)O)C=CC=C1))=CC=C2),78.33928841833738,-113.98739432095473,1
TS-03113-01-H03,FC(F)(F)C1(=CC=C(C(CN)(C)C)C=C1),13.00902405,-62.101509070257876,1
PS-6446-01-H06,FC1(=CC(=CC=C1)CCC(=O)O),86.78649839485672,-114.19707374901283,1
FS-2594-01-H09,FC2(=CC1(=C(OC(C(=O)O)CC1)C=C2)),116.93450790229673,-124.31677156927408,1
3Y-0812-01-H10,CC1=NN2C=NN=C2C(C)=C1CC1=C(Cl)C=CC=C1F,98.80541407701355,-111.5360996514112,1
11W-0200-01-H11,FC(F)(F)C1=CC2=C(C=C1)N1CCCC1C(=O)N2,67.66638104968129,-60.65329946121259,1,-60.68972681947692,1,-119.569664856925,1
AS-5627-01-H12,CC1=C(Br)C(=NN1)C(F)(F)F,76.71998046857775,-62.21256808935644,1
9H-028-02-A01,FC(F)(F)C1=CN=C2C(ON=C2C2=CN=CC=C2)=C1,89.81547131,-61.170390254135505,1
1N-029-02-A02,FC2(=CC=C(C1(C(C(=O)C)C1))C=C2),35.64183673,-116.64214911348682,1
9M-351S-02-A03,CC1=C(N2C=CC=CC2=N1)C(=O)NC1=CC=C(F)C=C1,88.28261764,-116.56396356404144,1
9R-0045-02-A04,FC3(=CC=C(C2(=C(N1(N=C(C)C=C1N=C2))N))C=C3),108.10798521638377,-114.29036332505562,1
TS-02592-02-A06,FC(F)(F)C2(=C1(C(NN=C1)=CC=C2)),78.78221323119958,-61.306326493512145,1
2W-0359-02-B01,FC2(=CC=C(N1(NC(C)=C(C1=O)CCO))C=C2),83.73176891,-115.82120084431024,1
5N-805-02-B02,FC1=C(CN2C=NC3=C(C=CS3)C2=O)C=CC=C1,102.143056,-118.03971580982316,1
1R-0662-02-B03,FC1(=C(C=CC=C1)CC2(N3(CCC(C2=O)CC3))),109.55626609012815,-118.39599314309137,1
11T-0672-02-B04,FC1=CC=C(C=C1)C1=CC=NN1C1=CC=CC=C1,95.74014122132498,-112.97187065031744,1
PS-6867-02-B05,FC1(=C(C(F)=CC(=C1)O)C(=O)O),90.49768992,-114.38987220616792,1
AS-8269-02-B06,Fc1ccc(cc1)-n1cn[nH]c1=O,110.27178011335349,-112.72576386399503,1
PS-6513-02-B07,FC=2(C1(=NC=CC=C1C=CC=2)),50.49726592,-127.57835284216074,1
PS-8688-02-B08,FC1(=C(OC)C=C(OC)C(=C1)N),87.29947815477844,-144.12614668784695,1
PS-8613-02-B11,ClC1(=C(C(F)=C(C)C=C1)CO),74.10697601,-118.98505018039016,1
BH-0441-02-B12,FC1(=C(C=CC(=C1)C(=O)O)C),122.4187575,-118.03882733767038,1
10L-769-02-C01,CC1(C)CN(C1=O)C1=CC=C(F)C=C1,68.83218174,-117.57149098530361,1
5N-373S-02-C02,FC(F)(F)C1(=C(C#N)C(O)=NC(=C1)C(C)(C)C),102.6872011,-64.25072320785331,1
2R-0679-02-C03,ClC2(=NN1(C(=NN=C1C(F)F)C=C2)),92.51327623769508,-121.1946804243752,1
8T-0292-02-C04,S(=O)(=O)(N2(N=C(C1(CC1))C=C2))C3(=CC=C(F)C=C3),101.0837668,-101.46793321601167,1
EG-0028-02-C12,FC1(=C(C#N)C(O)=CC=C1),88.84263347397507,-108.61302626873697,1
1N-002-02-D02,FC1=C(C=CC=C1)N1C=CC=C1C#N,80.1450378,-124.39673406302505,1
3R-0710-02-D03,FC(F)(F)C1=CC(CN2CCS(=O)(=O)CC2)=CC=C1,109.13340048868253,-62.14149031713336,1
HR-0325-02-D05,CC1=C(CO)C=NN1C1=CC=C(F)C=C1,105.01626897059174,-113.11136077830524,1
4M-917-02-E01,FC2(=CC=C(CN1(C(=O)CCC(=C1C)C#N))C=C2),106.680234,-115.75190001639272,1
AS-8464-02-D06,Fc1ccc2cn[nH]c2c1,178.55541878101897,-60.88163680447924,1
PS-8768-02-D07,ClC1(=C(O)C(F)=CC=C1C),38.31105730273186,-119.632746379773,1
FS-2120-02-D09,S(=O)(=O)(N)C1(=CC(F)=C(C)C=C1),53.33130350566477,-109.59478799756828,1
FG-0475-02-D12,FC1(=C(N=CC=C1)C#N),118.594248,-108.61302626873697,1
PS-9056-02-E05,FC1(=CC=C(C(=O)O)C=C1),98.29985549,-110.1509715652139,1
PS-8873-02-E08,FC1(=CC=C(C(O)(C)C)C=C1),17.03883362,-117.06506185821416,1
PS-7894-02-E09,[Br]C1(=C(F)C=CC=C1C(=O)O),106.10911322600043,-106.54644004135086,1
PS-8643-02-E10,ClC1(=C(F)C=CC(=C1)C(=O)N),100.7266866,-110.37486654771659,1
FS-1183-02-E11,FC2(=CC1(=C(OC(C)CC1=O)C=C2)),74.16396585117597,-121.86636537188333,1
FS-1064-02-E12,S1(C2(=C(C(=O)CC1)C=C(F)C=C2)),88.37769900686708,-117.03396533286656,1
12N-206-02-F02,FC2(=C(OCC1(=CC=CC=C1))C=CC(=C2)O),102.6567848072035,-131.57025822463956,1
3R-0704-02-F03,OC(\C=C\C1=CNC2=CC=CC=C12)C(F)(F)F,89.75520979061956,-78.50359348288677,1,-78.53380153608158,1
GE-0007-02-F05,CN1C=C(C(=O)C2=CC=C(F)C=C12)S(C)(=O)=O,131.2331976,-101.59231931740206,1
AS-9349-02-F06,Cc1nnc(o1)-c1ccccc1OC(F)(F)F,92.59749984111728,-57.47256915422969,1
PS-6969-02-F07,FC2(=C(C1(=NNC=C1))C=CC(=C2)F),133.52396047111674,-110.28424238813217,1,-110.29845794257679,1,-111.9145887884991,1,-111.92880434294374,1
PS-8996-02-F10,FC1(=C(O)C=C(OC)N=C1),104.13002631463303,-160.21282348623592,1
BH-0409-02-F11,FC1(=CC=C(CC(=O)O)C=C1),104.6681021,-117.42311613578794,1
FS-1072-02-F12,FC(F)(F)C1(=C(C#N)C=CC(=C1)NC(=O)C),110.80219022442985,-61.980676857478635,1
1K-340S-02-G01,FC(F)(F)C1(=C(C#N)C(=O)NC(=C1)C2(=CC=CC=C2)),112.30219241395316,-64.17520307486629,1
12N-239-02-G02,FC1(=C(OC)C=CC(=C1)C(=O)CC),108.4908073,-135.54172874760425,1
11R-0632-02-G03,FC(F)(F)OC2(=CC=C(N1(C(C#N)=CC=C1))C=C2),87.40941607456288,-57.78708829631682,1
TS-03297-02-G05,FC(F)(F)C1(=CC=C(C(C(=O)O)(C)C)C=C1),114.9799759,-61.74523173698968,1,-61.764778124351025,1
PS-6483-02-G06,FC=2(C1(=C(C(C(=O)O)=CC=C1)C=CC=2)),117.1332128,-122.85878876654812,1
FS-1127-02-G08,FC(F)(F)C=1(C2(=C(OC(C=1)=O)C=C(O)C=C2)),111.00568155374054,-64.26227334583956,1
BH-0410-02-G11,FC1(=CC=C(OCC(=O)O)C=C1),92.16705339,-123.78191133329538,1
FS-1104-02-G12,FC(F)(F)C1(=C(OC)C=CC(=C1)CO),138.16385339939862,-61.739900904072954,1
PS-6602-02-H06,S2(C(C(=O)C1(=CC=C(F)C=C1))=CC=C2),117.49510478676221,-105.84810092925909,1
PS-7527-02-H07,[Br]C1(=C(C(=O)N(C)C)C=C(F)C=C1),104.12892909820944,-113.61512448893635,1
PS-8603-02-H09,S(=O)(=O)(N)C1(=CC(F)=CC=C1),119.0930004,-110.38641668570286,1
FS-1153-02-H10,FC(F)OC1(=C(C=CC=C1)CC#N),61.97240623797153,-81.47642130611716,1
FS-1917-03-A02,FC2(=CC=C(C(=O)NC1(CCNCC1))C=C2),97.97879218579904,-107.98221104025711,1
FS-2805-03-A03,FC2(=CC=1(C(=O)CCCC=1C=C2)),45.31988084997195,-116.0859655458412,1
10W-0838-03-A06,FC1(=C(C=CC=C1)C(N)CCO),68.20465707,-118.07436622378194,1
2P-027-03-A07,FC(F)(F)C1=CC=C(C=C1)C1=NN=CO1,90.58338749,-62.81495220894706,1
7H-076-03-A08,FC(F)(F)C1(=NNC=C1C#N),96.02206378,-61.344530796082054,1
FS-1099-03-A09,FC1(=CC(=C(C)C=C1)CC(=O)O),84.23543005,-118.66608867753908,1
11T-0255-03-A11,FC(F)(F)C=1(NN=C(C=1)C),83.59324116,-61.676819381224966,1
BS-3794-03-A12,FC1(=C(C(=O)O)C=CC=C1),102.5881659,-115.83897028736601,1
FS-1254-03-B01,FC2(=CC1(=C(NC=C1CN(C)C)C=C2)),76.70204227,-123.48960399502796,1
FS-2154-03-B02,FC(F)(F)C1(NCCNC1),51.75659564,-75.78664563965947,1
FS-3618-03-B04,FC2(=CC=1(C(=O)NOC=1C=C2)),100.5379886,-122.67931739168483,1
TS-02626-03-B05,FC(F)(F)C2(=CC=1(NCCC=1C=C2)),27.698622810760956,-61.64749980018294,1
11J-336S-03-B06,CNC(=O)C1=CC=CC(=C1)C(F)(F)F,101.49991650458905,-62.432020711095205,1
FS-1103-03-B09,FC(F)(F)C1(=C(OC)C=CC(=C1)C#N),94.95371746,-62.82294845832216,1
FS-2198-03-B10,FC1(=CC(=C(C(=O)O)C=C1)C),124.55180756509493,-113.99183668171867,1
3N-528S-03-B11,FC(F)(F)C1(=C(C#N)C(=O)NC(=C1)C2(CC2)),94.23994034,-64.44352166500842,1
BS-3849-03-B12,FC1(=C(C=CC=C1)CC(=O)O),81.39001317,-118.08680483392097,1
FS-1255-03-C01,FC2(=CC=1(NC=C(C=1C=C2)CN(C)C)),82.91660005,-120.87927281013529,1
FS-3647-03-C04,FC2(=CC=1(N(N=CC=1C=C2)C)),47.77201349,-113.7421760067851,1
TS-02908-03-C05,ClC1(=C(OCC(=O)O)C=CC(=C1)F),81.93732821230408,-121.7144366337565,1
11J-337S-03-C06,CC(C)NC(=O)C1=CC=CC(=C1)C(F)(F)F,98.94021168071481,-62.384043214844624,1
7R-1061-03-C08,FC(F)(F)C(O)C=2(C1(=C(C=CC=C1)N(C=2)C)),46.73745675,-77.48362745148555,1
FS-1198-03-C09,FC(F)(F)C1(=NC=C(N)C=C1),90.48250080302482,-65.84375377780313,1
PS-6307-03-C10,ClC1(=C(C=C(C(F)(F)F)C=C1)CC(=O)O),87.88017074,-62.0224350486597,1
7C-016-03-C11,FC1(=CC=C(OCC#N)C=C1),22.38824337,-121.12271417999933,1
BS-3883-03-C12,FC(F)(F)C=1(N=CNC(C=1)=O),102.05682,-70.35186148105208,1
FS-2320-03-D02,FC(F)(F)C=1(OC(C(=O)O)=CC=1),96.42866412,-64.08635585958744,1
FS-3689-03-D04,FC(F)(F)C1(=CC(OC)=CC(=C1)O),102.5615863505755,-62.47822126304021,1
TS-03071-03-D05,FC(F)(F)C2(=CC=C(C1(CC1)(CN))C=C2),86.8425343,-62.03665060310432,1,-62.05442004616009,1
11P-616-03-D06,FC1=CC=C(CN2CCS(=O)(=O)CC2)C=C1,101.3660371420545,-114.89185897249344,1
8M-709-03-D08,FC(F)(F)C1(=CC(=CC=C1)CNC(=O)N),100.1029668,-62.13438253991105,1
PS-6515-03-D10,FC(F)(F)C1(=C(N=CC(=C1)N)N(C)C),67.67722298,-60.801674310728274,1
7T-0235-03-D11,FC(F)(F)C(O)C1(=NC(=CC=C1O)C),96.96719125,-76.96387124210426,1
BS-3948-03-D12,ClC1(=C(F)C=CC(=C1)C(=O)O),85.58142532082464,-113.06338328205467,1
FS-1598-03-E01,S(=O)(=O)(C1(=CC=C(C(F)(F)F)C=C1))C,96.06129254455168,-62.97931955721294,1
FS-2328-03-E02,FC2(=C(C(=O)C1(CCN(C)CC1))C=CC=C2),62.99519916023173,-112.51697290808973,1
FS-3202-03-E03,FC1(=C(OC)C(=CC=C1)CO),46.50359669165355,-131.54893489297262,1
TS-03120-03-E05,[Br]C1(=C(F)C(=CC=C1)CNC),35.031689795959416,-110.73469776959595,1
12R-0262-03-E06,FC1=C(C=CC=C1)C1=CN2C=CSC2=N1,106.2808838,-114.21928555283253,1
5E-328S-03-E07,FC(F)(F)C1(=NN(C)C(=C1)O),95.78074023,-62.639923194847725,1
9L-021-03-E08,FC(F)(F)C2(=NC1(=C(C=CC=C1)C(N2)=O)),100.8582903,-70.5757564635548,1
FS-1439-03-E09,FC(F)(F)C1(=NC(=C(CO)C=C1)C),95.86782233,-67.07873007017918,1
PS-6552-03-E10,FC(F)(F)COC1(=NC=CC=C1C#N),68.45042912552874,-73.56191136907701,1
AD-0189-03-E11,FC2(=CC=1(OCC(=O)NC=1C=C2)),82.54069770153934,-117.68876930947171,1
BS-3949-03-E12,ClC1(=CC(=C(F)C=C1)C(=O)O),92.38103932,-118.44841300010589,1
FS-1624-03-F01,FC(F)(F)C1(=NC(=NC2(=C1CCCC2))N),100.2071439736942,-66.82640397878724,1
FS-2343-03-F02,FC(F)(F)C=1(N(N=C(C=1)N)C),29.42516899,-60.79634347781155,1
FS-3266-03-F03,FC(F)(F)C1(=NC=C(N)C=N1),99.81191029,-68.44164635255677,1
FS-1041-03-F08,FC2(=CC1(=C(N=C(C)C=C1)C=C2)),43.71743067406468,-114.68395648874093,1
PS-6631-03-F10,FC(F)(F)C1(=CC(OC)=C(C(=O)O)C=C1),105.71520854507929,-62.15037503866125,1
BF-0753-03-F11,[Br]C1(=C(N)C(F)=CC(=C1)C(=O)OC),75.55257320452701,-129.7497787835759,1,-129.8874919672581,1
BS-3950-03-F12,ClC1(=C(C(=O)O)C=CC(=C1)F),83.96072099,-111.58052325905062,1
FS-1751-03-G01,S(=O)(=O)(C1(=C(C=C(F)C=C1)C))C,84.64900332,-104.82102712063556,1
FS-2348-03-G02,FC(F)(F)C1(=NN(C)C(=C1)N),97.94237759571332,-62.32540405276059,1
1Z-0027-03-G06,FC(F)(F)C1(=C(C#N)C=C(OC)C=C1),56.9422934,-60.36099212294516,1
6P-094-03-G07,FC(F)(F)C(O)CN2(C1(=C(C=CC=C1)CC2)),96.33046716,-78.20417836739703,1
FS-1046-03-G08,FC(F)(F)C1(=CC=C(NC(=O)C)C=C1),107.749382,-61.730127710392274,1
FS-2076-03-G09,FC2(=CC=C(C=1(ON=CC=1))C=C2),44.44745779,-109.87732214215502,1
PS-6655-03-G10,FC(F)(F)C1(=CN2(C=C(C)NC(C2(=C1))=O)),91.9299006,-56.89950461568108,1
BS-3549-03-G11,FC(F)(F)C=1(N=C2(N=CC=CN2(C=1))),112.91594259119772,-62.87181442672553,1
FS-1802-03-H01,FC2(=CC=C(C1(NCCNC1))C=C2),70.98183793018676,-113.5564853268523,1
FS-2563-03-H02,FC2(=CC=C(C1(C(CN(C)CC1)CO))C=C2),88.56774511,-116.09573873952189,1
FS-3470-03-H03,FC2(=CC1(=C(NC=C1C#N)C=C2)),72.56665346,-121.56961567285197,1
TS-02228-03-H04,FC2(=C1(OCCC(C1=CC=C2)=O)),76.50699985455921,-136.0579310683744,1
TS-03303-03-H05,[Br]C1(=C(F)C=C(CC(=O)O)C=C1),89.82348714703018,-108.94176096526871,1
2F-418S-03-H06,CNC(=O)C1=C(Cl)N(C)N=C1C(F)(F)F,130.36918811663625,-61.515117449417446,1,-61.534663836778805,1
7C-131-03-H07,FC(F)(F)C2(=CC=C(N1(C(=O)CCC1))C=C2),110.05646505861908,-61.8518483953243,1
FS-1085-03-H08,FC=2(C1(=NC=CC(=C1C=CC=2)O)),110.2999592,-130.97587035442405,1
